ip,port,protocol,title,domain,host,country,city,org,source_file,reason
167.126.31.134,3000,http,Suspected phishing site | Cloudflare,,167.126.31.134:3000,US,Belmont,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
144.33.29.56,3000,http,Suspected phishing site | Cloudflare,,144.33.29.56:3000,US,Belmont,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
138.2.224.183,80,http,Just a moment...,,138.2.224.183,US,San Jose,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
50.6.252.151,80,http,Just a moment...,renovenj.com,renovenj.com,US,San Francisco,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
162.241.225.84,80,http,Just a moment...,urbanrootsphotography.com,www.urbanrootsphotography.com,US,Provo,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
168.107.62.234,443,https,DNS points to prohibited IP | iopq.us.to | Cloudflare,us.to,https://iopq.us.to,US,Belmont,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
50.6.35.200,80,http,Just a moment...,dudu-vape.online,www.dudu-vape.online,US,Jacksonville,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
164.152.28.181,2053,https,DNS points to prohibited IP | world-maps.info | Cloudflare,world-maps.info,https://world-maps.info:2053,US,Chicago,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
164.152.28.181,8443,https,DNS points to prohibited IP | healthfitnessdelaware.info | Cloudflare,healthfitnessdelaware.info,https://healthfitnessdelaware.info:8443,US,Chicago,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
50.6.154.47,80,http,Just a moment...,mauricerubino.com,mauricerubino.com,US,Jacksonville,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
69.6.213.238,443,https,Just a moment...,pilicas.com,https://www.pilicas.com,US,Jacksonville,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
50.6.253.174,80,http,Just a moment...,narrative92.com,www.narrative92.com,US,San Francisco,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
162.241.24.32,80,http,Just a moment...,bae00.com,bae00.com,US,Provo,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
162.241.24.32,80,http,Just a moment...,bae00.com,www.bae00.com,US,Provo,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
69.6.249.119,443,https,Just a moment...,revigorabrasil.com,https://www.revigorabrasil.com,US,Jacksonville,Oracle Corporation,2026-03-15-oracle-us-batch-01.csv,noise_title
